Sha,ParentSha,Parent2Sha,IsMerge,AuthorId,AuthorDateUtc,CommitterId,CommitterDateUtc,Message,Work Items,Total Files,Modified Files,Added Files,Deleted Files,Total Lines,Net Lines,Added Lines,Deleted Lines
af49038bb531a22ec2add894ee6b88f9e1cb0376,,,False,1,05/04/2019 16:22:21,1,05/04/2019 16:22:21,Add .gitignore and .gitattributes.,0,2,0,2,0,403,403,403,0
ba38ec694d75787211498f672176e515ac9ae746,af49038bb531a22ec2add894ee6b88f9e1cb0376,,False,1,05/04/2019 16:22:24,1,05/04/2019 16:22:24,Add project files.,0,7,0,7,0,127,127,127,0
6e0d6d42eaf2a42b03fdf890536837700b838823,ba38ec694d75787211498f672176e515ac9ae746,,False,1,05/04/2019 18:19:07,1,05/04/2019 18:19:07,Early F# objects,0,9,3,6,0,102,49,53,4
3f261eae04330ce0ec3465e7fd656d662823de67,6e0d6d42eaf2a42b03fdf890536837700b838823,,False,1,05/04/2019 19:14:25,1,05/04/2019 19:14:25,Working on UI binding.,0,10,7,2,1,159,54,67,13
327381f9be89e0d80da1a967cc574c64ee699479,3f261eae04330ce0ec3465e7fd656d662823de67,,False,1,05/04/2019 19:26:17,1,05/04/2019 19:26:17,UI is working,0,2,2,0,0,59,9,17,8
eb10df21917ec27562ff21fae26906491b37d0e6,327381f9be89e0d80da1a967cc574c64ee699479,,False,1,05/04/2019 20:07:49,1,05/04/2019 20:07:49,F# generation,0,7,5,2,0,111,32,39,7
e80ae647c8c2a6e98b46c05f51195bb134ebf225,eb10df21917ec27562ff21fae26906491b37d0e6,,False,1,05/04/2019 23:44:50,1,05/04/2019 23:44:50,Work on map generation,0,6,6,0,0,118,6,20,14
1d168b9a05468cc350a93b4f0a99620051b066f1,e80ae647c8c2a6e98b46c05f51195bb134ebf225,,False,1,05/05/2019 01:28:11,1,05/05/2019 01:28:11,Better generation.,0,6,5,1,0,131,50,71,21
fd22078d695ae21bdb090554d9951ae7d7c43f33,1d168b9a05468cc350a93b4f0a99620051b066f1,,False,1,05/05/2019 07:03:30,1,05/05/2019 07:03:30,"Added void, coloration, icon",0,7,6,1,0,256,75,87,12
27b44266748522c5c3eb0f090c662034cf115538,fd22078d695ae21bdb090554d9951ae7d7c43f33,,False,1,05/05/2019 19:19:37,1,05/05/2019 19:19:37,Beginning room JSON loading.,0,3,2,1,0,116,63,64,1
6355000e9862cf5ecf2654020ee069430fddc985,27b44266748522c5c3eb0f090c662034cf115538,,False,1,05/05/2019 19:31:00,1,05/05/2019 19:31:00,Better mapping,0,2,2,0,0,100,7,18,11
d9429b7f8769b76fd284efe8d10c2fef22dc57f9,6355000e9862cf5ecf2654020ee069430fddc985,,False,1,05/05/2019 21:03:00,1,05/05/2019 21:03:00,Room instructions,0,9,6,3,0,289,45,103,58
541027406f620580404a8d9b228024d7f09a4470,d9429b7f8769b76fd284efe8d10c2fef22dc57f9,,False,1,05/05/2019 21:54:46,1,05/05/2019 21:54:46,Reorganized into multiple projects,0,15,10,5,0,1591,1249,1267,18
df1d65c0b9fdb164cbb22c1e70e17acd6f17d51d,541027406f620580404a8d9b228024d7f09a4470,,False,1,05/05/2019 22:46:16,1,05/05/2019 22:46:16,Level loading,0,9,7,1,1,1741,1508,1521,13
2bbe45a72f00e8ec41ca6cc1724887600cedad9c,df1d65c0b9fdb164cbb22c1e70e17acd6f17d51d,,False,1,05/06/2019 00:35:00,1,05/06/2019 00:35:00,Work on parsing,0,7,7,0,0,1405,15,43,28
9a410dfc75df4efc03a195ff5157df85b6e963e4,2bbe45a72f00e8ec41ca6cc1724887600cedad9c,,False,1,05/06/2019 00:44:27,1,05/06/2019 00:44:27,Better casting,0,1,1,0,0,1553,-2,2,4
9ab45259f9469dabec92180534723e186abc5501,9a410dfc75df4efc03a195ff5157df85b6e963e4,,False,1,05/06/2019 03:40:04,1,05/06/2019 03:40:04,LogicObject is now a thing.,0,9,8,1,0,317,24,88,64
